created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Sat Oct 14 21:05:10 +0000 2023;1713299934966095999;"#jichangwook in #lovestruckinthecity is the beauty 🫰 #kdrama https://t.co/REKhgpZ01Q";0;0;0;3;en;1271103147469991940;1713299934966095999;tam_anna_tweets;https://twitter.com/tam_anna_tweets/status/1713299934966095999
Sat Oct 14 19:22:28 +0000 2023;1713274089345880487;"N’empêche c’est quoi ces tweets de golmon ? Qu’est-ce que tu fous le kdrama dans ce qu’ils ont dis ?";0;0;0;0;fr;917156824482271232;1713274089345880487;coloHj;https://twitter.com/coloHj/status/1713274089345880487
Sat Oct 14 16:55:32 +0000 2023;1713237113817223299;"First Kdrama: Jewel in the palace in 2006. Didn't know it was a kdrama. Just knew I loved it.  Best kdrama: there's no best. They're mostly really good though.  Worst drama: if you've ever seen my tweets about kdrama's you'll know my roommate is a guminho is terrible.";0;1;0;0;en;752110946697506816;1713237113817223299;Goodkaaaarrmmaa;https://twitter.com/Goodkaaaarrmmaa/status/1713237113817223299
Fri Oct 13 23:35:34 +0000 2023;1712975395073716564;"Can't take my eyes of him 🥹💙 #JiChangWook #hallyu #kdrama https://t.co/8n9MYDwaFb";0;0;0;0;en;1271103147469991940;1712975395073716564;tam_anna_tweets;https://twitter.com/tam_anna_tweets/status/1712975395073716564
Fri Oct 13 16:30:39 +0000 2023;1712868462463222069;"oomfs im so sorry abt the kdrama tweets but yall should know this woman is my real day 1, literally my girl since 2016 and im afraid she's all im gonna talk abt when her drama drops the day after my bday https://t.co/bxxzxqltBE";0;0;0;1;en;1592494169712627712;1712868462463222069;alicentsclara;https://twitter.com/alicentsclara/status/1712868462463222069
Thu Oct 12 14:59:25 +0000 2023;1712483113883111623;"#LoveStruckInTheCity This entire drama is making my heart flutter 🥹💙 #JiChangWook #kdrama #KimJiWon https://t.co/8SK9sFtpTl";0;0;0;4;en;1271103147469991940;1712483113883111623;tam_anna_tweets;https://twitter.com/tam_anna_tweets/status/1712483113883111623
Fri Oct 13 11:19:47 +0000 2023;1712790229042741742;"it’s crazy bc i don’t interact with many kdrama tweets so they rarely pop up on my tl but i’m literally watching strong woman do bong soon rn";0;1;0;1;en;939727083881709568;1712790229042741742;s0ramen;https://twitter.com/s0ramen/status/1712790229042741742
Fri Oct 13 14:58:06 +0000 2023;1712845169974972899;"@jesseiraphi the way slavic doesnt even sound like a real word to me now after ur tweets like, but i’m rlly invested in this relationship like im watching a kdrama series rieidjdj";0;1;0;2;en;1322707082559172610;1712837272121245983;wazzingtonn;https://twitter.com/wazzingtonn/status/1712845169974972899
Wed Oct 11 19:49:47 +0000 2023;1712193799647011296;"I’ve been seeing tweets from different accounts about the new CEW drama. I have a lot to say about the FL but I won’t be replying those tweets. They have almost blocked me finish on kdrama twitter 🥹. So I will be mute and just like and retweet you guys 🙂.";0;1;0;0;en;733190977;1712193799647011296;bukayo_;https://twitter.com/bukayo_/status/1712193799647011296
Wed Oct 11 13:00:29 +0000 2023;1712090794545606683;"halooo🫵🏻 adakah yang mau berteman?? looking for a legal and small acc to be friend with! i looove taylor swift, cats, kdrama, nct dream, and tweets randomly. reply any trace if you don't mind, seeeee you!!✨ -rl https://t.co/AKbMZzL0GE";0;4;0;0;en;1331620633726259200;1712090794545606683;ssefnum;https://twitter.com/ssefnum/status/1712090794545606683
Tue Oct 10 17:52:21 +0000 2023;1711801858053079555;"my kdrama moots might be confused today   bcs of my cricket tweets😭";0;0;0;0;en;1696938787564314624;1711801858053079555;mihyuniverse_;https://twitter.com/mihyuniverse_/status/1711801858053079555
Tue Oct 10 03:30:46 +0000 2023;1711585034128511282;"since my other acc is still suspended, i will temporarily used this acc for kdrama related tweets cus how can i not 🤧";0;0;0;0;en;1322178780949962752;1711585034128511282;httpshlmree;https://twitter.com/httpshlmree/status/1711585034128511282
Mon Oct 09 20:28:44 +0000 2023;1711478827505897772;"Watching kdrama, at the same time replying WhatsApp messages and reading tweets. Later I’ll tell my course rep that I can’t multitask. 😏";0;0;0;0;en;1260465848185208834;1711478827505897772;happytenebe;https://twitter.com/happytenebe/status/1711478827505897772
Mon Oct 09 15:57:46 +0000 2023;1711410634368168313;"@ladyxenax Your tweets are implying I said that female characters *had* to kick ass, which I never did. My tweets were about kdrama double standards as it is clear that based on her background, if she was a male character she'd know how to fight.";0;1;0;0;en;703255412217409538;1710703143632110028;NoxDawn;https://twitter.com/NoxDawn/status/1711410634368168313
Sun Oct 08 05:47:21 +0000 2023;1710894630894764330;"These are our PROTECTION ACCOUNTS! Make sure you are following all of them to make it easier to take down malicious tweets and accs against the 8 members.";0;0;15;17;en;1504073658155008001;1710894630894764330;kdrama_aesoo;https://twitter.com/kdrama_aesoo/status/1710894630894764330
